
--->标题1: 关于印发《海南省电动汽车充电基础设施建设运营暂行管理办法》的通知<---
 
	琼发改交能〔2019〕922号 
	　　第十六条  对于充电设施建设项目的备案审批和建设审批，发改部门、住建（规划）部门要简化备案审批流程和建设审批流程，加快办理，在承诺办理期限内完成相关手续。同时，各市县发改部门、住建（规划）部门于每季度末后10日内，将本季充电设施项目备案情况分别报送省发改委、省住建厅。
	　　第十七条 充电设施备案项目应符合《海南省电动汽车充电基础设施专项规划》和各市县充电设施布局要求，明确建设地点，并获得建设地点产权单位的认可，或取得用地的初步意见（独立占地项目）。
	　　第十八条 充电设施配套供电建设及报装要求。
	　　（一）自用充电设施。由居民个人直接向当地供电企业申请接入报装，小区业主委员会、物业服务企业应该支持和配合建设，物业服务企业不得借机收取费用。供电企业须在受理后7个工作日内给予审定。
	　　（二）专用充电设施、公用充电设施。需增容改造的，向当地供电企业提请报装申请，供电企业须在受理后15个工作日内完成审定。
	　　（三）集中式充换电站。由产权单位向当地供电企业申请接入报装，供电企业须在受理后20个工作日内完成审定。
	　　第十九条 供电企业应对充电设施安装建设提供电网接入支持，并设置专用服务窗口，简化办事程序，开辟电力扩容等审批服务的绿色通道，优化流程，简化手续，限时办结；通过营业窗口和供电服务热线等途径，做好服务、宣传工作。
	　　第二十条 自用充电设施安装建设的施工人员应具备电工专业资格。专用充电设施、公共充电设施及集中式充换电站安装建设的施工单位应具有相应级别的电力工程施工总承包、机电工程施工总承包或建筑机电安装工程专业承包资质。
	　　第二十一条 自用、专用、公用停车场等的物业服务企业（或产权所有人）在充电设施安装过程中，应当配合充电设施建设企业，及时提供相关建筑、设施设备工程竣工图或指认停车区域内电源位置及暗埋管线的走向，配合确定充电设施配电箱、表箱安装位置、电源走向，并指定专人配合现场勘查、施工，不得收取任何费用。充电设施建设企业需要物业服务企业（或产权所有人）提供现场秩序维护、清洁卫生等服务的，可以与物业服务企业（或产权所有人）协商约定各自职责、服务内容等事项。
	　　第二十二条 充电设施建设验收要求。
	　　（一）不参与对外运营的充电设施
	　　1.自用充电设施，由用户自行组织验收；供电企业负责验收产权分界点前接入上级电源的设施及计量装置，并应对充电设施验收提供技术指导。
	　　2.专用、公用充电设施，由物业公司（或产权所有人）自行组织验收；供电企业负责验收产权分界点前接入上级电源的设施及计量装置，并应对充电设施验收提供技术指导。
	　　（二）对外运营的充电设施
	　　1.除集中式充换电站外，其他对外运营充电设施，原则上由当地发改部门组织验收，也可由当地发改部门委托省级充电设施信息平台管理机构组织验收。其中，供电企业负责验收产权分界点前接入上级电源的设施及计量装置，并应对充电设施验收提供技术指导。
	　　2.集中式充换电站，原则上由省级发改部门组织验收，或由省级发改部门委托省级充电设施信息平台管理机构组织验收。其中，供电企业负责验收产权分界点前接入上级电源的设施及计量装置，并应对充电设施验收提供技术指导。
	　　第五章 运营维护管理
	　　第二十三条 不对外运营的充电设施，充电设施销售企业或充电设施建设企业应负责为用户提供设备安装、调试、维护、管理等一系列服务，并保证用户正常充电和用电安全。 所有对外营运的充电设施，应当由具备资质的运营企业进行经营管理，并提供充电设施维修保养及其他配套服务，鼓励充电营运企业提供应急充电服务。
	　　第二十四条 鼓励各类投资者将充电设施委托给充电设施运营企业统一管理，个人自用、公共机构和企业专用的充电设施，业主、物业服务企业、公共机构等单位可与充电设施运营企业合作，形成优势互补、收益共享的合作模式。
	　　第二十五条 充电设施运营企业需满足以下条件，方可准入：
	　　（一）经省内工商行政管理部门登记注册，且注册登记的经营范围含有新能源汽车充电设施运营或充电服务，实缴注册资本不少于1000万元。
	　　（二）遵守国家及本省的充电设施运营和管理的法律法规、技术规范和服务标准，接受各级政府主管部门的安全监管；按照用户需求，根据新的国家、行业或地区标准对充电设施及运营服务网络进行升级改造。
	　　（三）按国家和本省相关要求能实现充换电数据共享，并接入省级充电设施信息平台，实现充电设施互通互联。
	　　（四）拥有8名以上专职运行维护人员，负责充电设施的维修和维护，（其中在册持进网作业证上岗电工不少于3人，高压电工不少于2人），专职运行维护团队在设施运行地区应满足桩群规模要求。
	　　第二十六条 充电设施运营企业申请准入时，应当提交以下申请材料并加盖公章：
	　　（一）充电设施运营企业申请报告。
	　　（二）法人营业执照、组织机构代码证和税务登记证副本复印件，法定代表人身份证复印件。
	　　（三）运营场地的合法证明或者租赁合同，租期不少于3年。
	　　（四）电动汽车充电相关领域的专职技术人员资料（包括姓名、学历、职称、年龄、身份证号码、用工合同等）。
	　　（五）充电设施运营管理制度。
	　　（六）承诺自备案之日起1年内建设完成或运营总功率不少于1500KW充电设施的承诺函。
	　　（七）申请材料真实性的承诺函。
	　　第二十七条 运营企业的准入实行承诺公示制，即省级充电设施主管部门通过政府网站等媒体将运营企业是否满足准入条件的信息及相关资料向社会公示，公示期满无异议的运营企业纳入年度公布的充电运营企业目录，并实行动态管理。列入目录的运营企业可在充电设施信息平台注册，获得电量补贴。
	　　第二十八条 电动汽车充电设施运营企业有下列情形之一的，省充电设施主管部门可取消其准入资格：
	　　（一）充电设施的建设、运营不符合国家、行业及地方有关充电设施的建设、运营标准。
	　　（二）充电设施使用率较低、长期不对外开放经营的。
	　　（三）充电运营中违反国家有关法律法规、严重违反交易规则、企业信用等级差、破产倒闭、出现重大人员伤亡、财产损失或者其他严重后果等。
	　　（四）未能如实履行准入时所承诺事项。
	　　第二十九条  充电设施租赁到期或不再使用充电设施的，充电设施所有权人或运营企业应向供电企业或物业服务企业办理拆表销户手续，并拆除充电设施。其中，对外运营的充电设施经备案审批的，须向原备案审批部门申请注销。拆除作业过程中造成共用部位、共用设施损坏的，责任人应当及时恢复原状、承担赔偿责任。
	　　第三十条  充电专用停车位应设置明显导引标志和电动车专用标示。对违规占用充电专用停车位的车辆，交警部门应配合充电专用车位的所有权人，给予通知提醒、挪车处理，或按相关规定予以处罚。
	　　第三十一条  为确保充电安全，充电设施用户及运营企业应使用规范的充电设施对电动汽车进行充电操作，充电设施用户及运营企业应当按照充电设施的操作规定安全、规范地使用充电设施，不得侵占、毁损、擅自拆除或者移动充电设施。充电设施在安装建设时，须与燃油汽车停放场地设置相应的隔离。
	　　第三十二条  明确安全管理要求。各地要建立充电设施安全管理体系，完善有关制度和标准，加大对用户私拉电线、违规用电、不规范建设施工等行为的查处力度。充电设施安装建设时，要依法依规向公安机关消防机构申请消防设计审核、验收或备案抽查，并加强消防监督检查。公安机关消防机构要督促充电设施运营使用的单位或个人，加强对充电设施及其场所的日常消防安全检查及管理，及时消除安全隐患。
	　　第三十三条  组建全省统一的充电设施信息平台管理机构。管理机构是非盈利组织，参照股份制公司模式组建，由省国有企业相对控股，原则上平台管理机构的控股公司不能参与充电设施运营活动。管理机构主要负责充电设施信息平台的建设、运营和管理；协调、监管充电交易，提供交易结算和相关服务；负责充电行业信息统计；负责对外运营企业注册和相应管理，披露和发布市场信息；为政府部门市场监管，安全监督提供支撑。
	　　第三十四条  组建充电设施市场管理委员会。为维护市场的公平、公正、公开，保障市场主体的合法权益，组建由充电设施制造企业、运营企业、供电企业、售电企业，电动汽车制造企业、重要充电设施用户等组成市场管理委员会。按类别选派代表组成，负责研究讨论交易机构章程、交易和运营规则，协调电动汽车充电市场相关事宜，监督管理充电设施信息平台等。市场管理委员会实行按市场主体类别投票表决的议事机制，不得从平台领取薪酬。地方政府充电设施管理部门可以派员参加市场管理委员会有关会议。市场管理委员会审议结果经审定后执行，充电设施主管部门可以行使否决权。
	　　第三十五条 充电设施信息平台机构不受市场主体干预，接受市场管理委员会、政府监管。充电设施信息平台管理机构高级管理人员由市场管理委员会推荐，依法按组织程序聘任，如有争议，报请省级能源主管部门议定。其他工作人员，根据业务发展需要，公开选聘、择优选取。管理机构主要收益为注册费、年费、交易手续费、信息服务费，其利润原则不得超过8%，具体收费市场管理委员会议定。
	　　第三十六条 鼓励依托充电设施管理平台，充分融合互联网、物联网、智能交通、大数据等技术，通过“互联网+充电设施”,实现充电设施、电动汽车和智能电网间的能量和信息互动,提升充电服务的智能化水平。鼓励围绕用户需求打造具本省特色的APP，为用户提供充电导航、状态查询、充电预约、费用结算等服务，扩展增值业务。
	　　
	　　第六章 保障措施
	　　第三十七条 各市县要按照简政放权、放管结合、优化服务的要求，对符合行业规划的充电设施建设项目要减少行政审批环节，加快办理速度，并在财税、土地保障等方面给予支持，鼓励积极利用现有场地和设施建设充电设施。
	　　第三十八条 对充电设施建设给予土地政策支持。
	　　（一）充电桩原则上应利用现有建设用电建设，利用市政道路建设充电桩的，可按照市政公用设施的建设管理要求使用土地，并向交通主管部门办理相关手续。
	　　（二）将充电设施建设用地纳入土地利用总体规划，落实国家支持充电设施建设的用地政策，明确充电设施建设用地要求，并将其纳入当地土地供应计划优先安排。
	　　（三）将独立占地的集中式充换电站用地纳入公用设施营业网点用地范围，按照加油加气站用地供应模式，根据可供应国有建设用地情况，优先安排土地供应。
	　　（四）新建充电设施项目用地涉及新增建设用地、符合土地利用总体规划和城乡规划的，应在土地利用年度计划指标中优先予以保障。鼓励在已有各类建筑物停车场、公交场站、社会公共停车场等场所配建充电设施，各市（县）政府应协调有关单位在土地利用、规划和报建方面予以支持。
	　　第三十九条 明确充电设施及配套设施建设方式。
	　　（一）新建或改扩建建筑项目停车位。必须按充电设施配建原则，统一将供电线路敷设至停车位（或预留敷设条件），预留电表箱、充电设施安装位置和用电容量，并制定好公共停车位的供电设施建设方案。施工图审查机构在审查项目施工图时，对充电设施设置进行强制性标准审核。城乡规划行政主管部门在核发相关建设工程规划许可证时，要严格审核。
	　　  （二）已建和在建的住宅小区的自用停车位。供电企业要根据电动汽车发展规划及应用推广情况，按照“适度超前”原则，结合老旧小区（含高压自管小区）改造，对专用地面固定停车位（含一年及以上租赁期车位），按“一表一车位”模式进行配套供电设施增容改造，每个车位配置适当容量电能表，配套电网改造费用，纳入输配电价统筹核算。
	　　（三）已建和在建专用、公用停车位（含居民小区公共停车位），各产权单位（或物业公司）自行或委托（联合）充电设施建设运营企业、供电企业等按配比要求，在规定时限内完成充电停车位改造任务，并开展运营，允许运营企业收取一定充电服务费。供电企业要结合实际情况及用户的充电需求，做好产权分界点后配套供电设施改造工作，合理配置供电容量。
	　　第四十条 出台建筑（停车场）项目配套充电设施建设管理规定，督促、引导充电设施及配套供电设施建设和改造。对拒不规定时限按配比原则完成停车位改造任务或阻挠充电设施建设的物业服务企业（停车场产权人），房地产主管部门应制定相应的处罚措施，并扣减相关企业和负责人的信用信息评分。
	　　第四十一条 对自用充电设施建设（安装），省住建部门要参照国家发改委等四部委联合印发的《居民区电动汽车充电基础设施建设管理示范文本》，出台《海南省居民区电动汽车充电基础设施建设管理办法》，明确居民小区内充电设施产权人、建设单位、管理服务单位等相关主体的权利义务及相应建设使用管理流程。房地产行政主管部门、街道办事处和居委会要据此，主动加强对业主委员会的指导和监督，引导业主支持充电设施建设。所在物业服务企业应当配合开展现场勘查、用电安装、施工建设等工作，不得阻挠充电设施合法建设需求。
	　　第四十二条 供电企业要加强配套电网建设，要根据住宅小区、各类建筑物配建充电设施的需求，合理提高用电设计标准，修改完善相关标准规范。供电企业要为充电设施接入电网提供便利条件。负责建设、运行和维护充电设施产权分界点至电网的配套接网工程，不得收取接网费用，相应资产全额纳入有效资产，成本据实计入准许成本，在电网输配电价统筹考虑。
	　　第四十三条对充电设施用电给予价格支持。
	　　（一）对向电网经营企业直接报装接电的经营性集中式充换电设施用电，执行“工商业及其他用电”类用电价格。2020年前，暂免收基本电费。
	　　（二）其他充电设施按其所在场所执行分类目录电价。其中，居民家庭住宅、居民住宅小区、执行居民电价的非居民用户中设置的充电设施用电，执行居民用电价格中的合表用户电价；党政机关、企事业单位和社会公共停车场中设置的充电设施用电执行“工商业及其他用电”类用电价格。
	　　（三）电动汽车充电设施用电执行峰谷分时电价政策。鼓励电动汽车在电力系统用电低谷时段充电，提高电力系统利用效率，降低充电成本。
	　　（四）对电动汽车充换电服务费实行政府指导价管理。充换电服务费标准上限由各市县人民政府制定。结合充换电设施服务市场发展情况，逐步放开充换电服务费，通过市场竞争形成价格。环岛高速铁路、高速公路公用充电设施服务费标准上限由省物价部门制定。
	　　第四十四条  对外运营并接入省级充电设施信息平台的充电设施、省级充电设施信息平台给予补贴，暂定如下：
	　　（一）对外运营并接入省级充电设施信息平台的充电设施，运营阶段按充电电量，给予运营度电补贴，暂定补贴期限为5年。补贴标准0.1元/千瓦时；按照安装额定功率为基数，每个充电桩（站）补贴上限为，每千瓦不超过200元/年。按属地原则，补贴费用省、市（县）各承担50%。
	　　（二）对省级充电设施信息平台投资和运营给予补贴。对2016年至2020年省级平台设备投资及APP应用平台等相关研发费用，给予30%财政资金补贴，补贴上限不超过500万元。对省级平台运营涉及的公共网络租赁等公共服务费用，给予财政资金补贴，每年补贴上限不超过100万元。
	　　（三）对外运营并接入省级充电设施信息平台的充电设施、省级充电设施信息平台的具体补贴标准、补贴申请流程和申请材料及补贴有关要求，届时以即将印发的《海南省电动汽车充电基础设施建设运营专项补贴资金管理暂行办法》为准。
	　　第四十五条 鼓励、推动公交、出租车场站以及社会公共停车场等各类公共资源有效整合，争取国家专项建设基金支持，同步推动充电设施项目一体化建设；积极推进政府和社会资本合作（PPP），通过特许经营、购买服务等多种方式，吸引各类投资主体建设运营公共服务领域充电设施、城市公共充电网络及智能服务平台。
	　　第四十六条 拓宽融资渠道。推广股权、项目收益权、特许经营权等质押融资方式，加快建立包括财政出资和社会资本投入的多层次担保体系及政府引导型基金，支持充电设施发展，研究制定发行充电设施企业债券等办法，适时推出充电设施资产证券化产品。
	　　第四十七条 为鼓励推广使用新能源汽车，在满足充电设施用电量单独计量的条件下，全省重点用能单位充电设施相应的能耗不纳入年度考核范围，重点排放单位充电设施的碳排放不纳入年度核查和履约范围。
	　　第四十八条 建立严格的充电设施安全管理体系，完善有关制度标准，加强监督管理力度。电力监管部门应对充电设施供电环节加强监督，加大对用户私拉电线、违规用电、建设施工部规范等行为的查处力度。公安机关消防机构要明确充电设施供电及消防的设计审核、验收及备案抽查等监督检查的细则，并加强消防监督检查。供电企业和充电设施运营企业应配合监管部门进行监督检查，按规定和要求提供真实完整的信息，对督查中发现的问题，要求责任企业和责任人制定切实可行的整改措施，限期整改到位。对于供电企业服务不合规、充电设施运营企业和个人违规用电等违法违规情况，依法依规进行查处，视情节予以处罚。
	　　第七章 职责分工
	　　第四十九条 职责分工如下：
	　　（一）省发展改革委：负责全省充电设施建设统筹协调与推进工作；负责编制全省充电设施专项规划，指导各市县发改部门编制本区域充电设施规划；统筹协调将充电设施配套电网建设与改造项目纳入配电网专项规划，并做好与土地利用规划、城乡规划的衔接；负责全省新增用地集中式充电站的备案及验收工作；组建充电设施信息平台，构建充电设施管理委员会，推动充电设施健康有序发展，负责全省新能源汽车充电设施运营企业审批及动态管理工作；会同省财政厅制定充电设施财政扶持政策。参与全省充电设施用电价格及充电服务费管理。统筹协调全省充电设施建设有关问题。
	　　（二）省工业和信息化厅：负责全省电动汽车产业发展、推广应用和充电设施规划建设的协调推进工作；推动充电设施生产制造，提高产品质量，推进新型充电技术及装备研发和应用。
	　　（三）省财政厅：会同省发改委研究制定支持我省充电设施建设的财政补贴支持政策；负责监督财政补助资金的使用。
	　　（四）省国土资源厅：将充电设施建设用地纳入土地利用总体规划；负责按照节约集约用地的要求，指导和督促市县依法保障充电设施建设等配套设施用地的供应，研究出台充电设施建设配套用地的扶持规定。
	　　（五）省住房城乡建设厅：出台《海南省建筑（停车场）项目配套充电设施建设管理规定》、《海南省居民区电动汽车充电基础设施建设管理办法》；制定充电设施建设的地方标准；负责指导各地充电设施建设与城乡规划衔接；指导各地做好建设项目中机动车停车场（库）配建充电设施方案审核、规划验收工作，督促物业服务企业（停车场产权人）落实配套充电设施改造任务；推动物业小区供电抄表收费到户。
	　　（六）省商务厅：督促高速公路沿线拥有自用产权的加油站（服务区）落实充电设施配建工作。
	　　（七）省交通运输厅：督促高速公路沿线，交通部门管辖范围区内的加油站（服务区）落实充电设施配建工作。
	　　（八）省物价局：负责研究制定充电设施用电价格和充电服务指导价格；逐步推动充电设施用电峰谷分时电价政策。
	　　（九）各市县政府和洋浦经济开发区管委会：负责本市县充电设施建设的具体落实，建立推进充电设施建设协调服务机制，并明确相应职责，按照《海南省电动汽车充电基础设施专项规划》所确定本市县的目标任务，制定细化支持政策和配套措施，明确工作要求和进度，确保本市县电动汽车充电设施建设等目标任务按期完成。
	　　（十）海南电网公司：负责建设、运行和维护充电设施产权分界点至电网的配套接网工程建设；研究并制定充电设施接入申报流程及服务规定，保障电网接入和电力供应。
	　　（十一）省旅游委、省公安厅、省交通运输厅、省科技厅、省机关事务管理局、省地税局、省质监局、省消防总队等部门按照各自职责，做好相关工作，支持充电设施规范有序建设。
	　　第八章 附则
	　　第五十条 本办法由省发展和改革委员会负责解释。
	　　第五十一条 本办法自印发之日起施行。
--->标题31: 关于印发《山东省“十三五”电动汽车充电基础设施发展规划》的通知<---

	鲁发改能源〔2016〕1161号
	各市发展改革委、经济和信息化委、住房城乡建委（建设局），国网山东省电力公司：
	　　为贯彻落实国家发展改革委、国家能源局、工业和信息化部、住房城乡建设部等四部委《关于印发<电动汽车充电基础设施发展指南(2015-2020年)>的通知》（发改能源〔2015〕1454号）和省政府办公厅《关于贯彻国办发〔2015〕73号文件加快全省电动汽车充电基础设施建设的实施意见》（鲁政办发〔2016〕18号）等文件精神，科学引导全省电动汽车充电基础设施建设，加快推动电动汽车推广应用，我们组织编制了《山东省 “十三五”电动汽车充电基础设施发展规划》，现印发给你们，请认真贯彻执行。None
	山东省发展和改革委员会   山东省经济和信息化委员会
	山东省住房和城乡建设厅
	2016年11月7日
--->标题32: 关于印发《大同市电动汽车充电基础设施建设管理办法》的通知<---

	各县（区）人民政府，市直各委、局、办，各人民团体，企事业单位：
	　　为了推动我市电动汽车应用和电动汽车充电基础设施建设，根据国家、省、市关于电动汽车充电基础设施建设等相关文件精神，现将《大同市电动汽车充电基础设施建设管理办法》印发你们，请遵照执行。
	大同市人民政府办公厅
	2016年10月31日None
	　　根据《国务院办公厅关于加快电动汽车充电基础设施建设的指导意见》（国办发【2015】73号）和《山西省人民政府办公厅关于加快推进电动汽车产业发展和推广应用的实施意见》（晋政办发【2015】115号）、《大同市2016年电动汽车产业发展和推广应用重点工作》（同政办发【2016】22号）文件精神，为加快我市电动汽车充电基础设施建设，推动电动汽车应用与电动汽车产业健康发展，结合我市实际，特制定本办法。
	　　第一章 总则
	　　第一条　深入贯彻落实国务院、省政府关于电动汽车发展和充电基础设施建设的决策部署，在政府的指导下，充分发挥市场机制的主导作用，按照“站桩先行、适度超前、远近结合、规范发展”的原则，分类有序推进我市电动汽车充电基础设施建设。
	　　第二条　着力构建布局合理、运行规范、功能完善、使用便捷、安全高效的电动汽车充电基础设施体系。
	　　第三条　以大同市电动汽车充电基础设施发展“十三五”规划为依据，电动汽车发展速度为前提，方便电动汽车充电为目标，科学布局，合理布点。
	　　第二章　建设范围
	　　第四条　充电设施建设包括专用充电设施建设和公用充电设施建设。
	　　（一）专用充电设施指在党政机关、社会团体、企事业单位、园区、个人住宅（自有停车位）等专属停车位建设，为公务车辆、专用车辆、员工车辆、私人车辆等提供专属充电服务的充电设施。
	　　（二）公用充电设施指在规划的独立地块、社会公共停车场、住宅小区公共停车场、商业建筑物配建停车场、高速公路服务区、机场、铁路客运站停车场、道路沿线、交通枢纽等区域建设面向社会车辆提供充电服务的充电设施。
	　　第五条　城区、矿区区域统一纳入城市整体建设规划，其他各县区人民政府负责本区域电动汽车充电设施建设、运营和监督管理工作。
	　　第三章　建设管理
	　　第六条　充电设施建设项目应按照国家、省有关规定到项目所在地发展改革部门备案，同时提供以下材料：
	　　（一）备案申请报告。
	　　（二）法人代表营业执照及身份证复印件。
	　　（三）建设场地所有权合法证明或租赁合同（租期不得低于5年）。
	　　（四）提供2人以上电动汽车充电相关专职技术人员名单及资质。
	　　（五）承诺在规定的时间内具备运营条件。
	　　第七条　新建独立占地的充电设施项目应符合城市规划，取得备案批复后再行办理建设用地规划许可、建设工程规划许可、施工许可及相关并网报装等事项。
	　　第八条　个人在住宅小区自有车库、停车位，单位在已有停车场安装自用电动汽车充电设施，无需办理备案、建设用地规划许可、建设工程规划许可和施工许可手续，可直接向电力部门申请报装。
	　　第九条　充电设施施工单位必须具备相应级别的电力安装资质或电力工程施工总承包资质。
	　　第十条　在住宅小区、商业、服务业设施、公共机构等停车场地建设充电基础设施，应当依法取得业主同意。
	　　第十一条　政府供应其他需配建充电设施的建设用地时，在土地出让条件和建设用地规划条件中应明确充电基础设施配建要求。
	　　第十二条　鼓励和支持社会投资主体以及有实力、有建设经验的企业通过竞争获取区域公用电动汽车充电设施建设权。
	　　第十三条　鼓励在现有停车场（位）等现有建设用地上建设充电基础设施，并保持现有建设用地土地使用权及用途不变。
	　　第十四条　新建工程项目需建设充电基础设施的，应与主体建筑同步审批、同步设计、同步施工、同步验收、同步交付使用，充电设施工程费用统一纳入到项目建设成本。
	　　第十五条　电力部门要无偿为充电设施建设主体提供电力供应咨询，并做好充电设施相关电力基础网络建设、充电设施报装增容服务、供电保障等工作。
	　　第十六条　充电设施建设主体要选择技术先进的充电设备，同时具备车桩兼容性，以满足不同品牌的电动汽车与不同厂商的充电基础设施互通，提高充电的安全性和便利性。
	　　第四章　运营管理
	　　第十七条　充电站、桩本着“谁投资谁受益”的原则进行运营，电费、服务费由运营商直接收取。
	　　第十八条　我市区域运营的充电站、充电桩信息必须纳入我市统一信息平台管理（个人自用充电桩暂不纳入），并具备可使用银行卡、在线支付等便捷功能。
	　　第十九条　公用充电设施运营企业需满足以下条件：
	　　（一）在工商行政管理部门登记注册，且注册登记的经营范围含有电动汽车充电设施运营或充电服务。
	　　（二）遵循国家、省、市充电设施运营和管理的法律法规、技术规范和服务标准，接受政府主管部门的监管，及时按照国家、行业标准和用户需求对充电设施及运营服务网络进行升级、改造。
	　　（三）具备完善的充电设施运营管理制度，做好充电设施维护保养及其他配套服务，保证设施运营和人员安全。
	　　第二十条　公用充电设施的运营需满足以下条件：
	　　（一）通过职能部门和有关单位依法依规组织的验收。
	　　（二）必须对外开放经营。行政机关、企事业单位等专用站、桩可根据自身情况选择对外开放的方式，但必须对内部工作人员开放充电服务。
	　　（三）履行安全生产主体责任，具备处理突发事件的能力。
	　　（四）充电设备、计量器具、安全标识应符合国家相关规定。
	　　第二十一条　鼓励各类投资者委托专业充电设施运营企业统一管理运营充电设施。在此期间充电设施财产所有权受国家法律法规保护，运营企业负责充电设施的安全规范运行。
	　　第二十二条　对充电设施用电实行扶持电价政策，充电服务实行政府指导价管理。充电设施用电价格和服务费收取标准由价格管理部门制定，在电动汽车发展水平和充电设施服务市场发展达到一定程度时，可通过市场竞争形式逐步放开充电服务费收取标准。
	　　第二十三条　专用充电设施中途开展对外开放业务时，需提前到项目所在地发展改革部门进行备案，备案后方可运营。
	　　第二十四条　充电设施所有权人租赁到期或不再使用充电设施时，所有权人负责拆除充电设施，并报所在地管理部门。
	　　车场租赁到期或不再使用充电设施时，充电设施所有权人转让或拆除充电设施。拆除作业过程中造成共用部位、共用设施损坏的，责任人应当及时恢复原状、承担赔偿责任。
	　　独立报装自用的充电设施如不再使用，要向电力部门办理拆表销户手续后拆除充电设施。
	　　第五章　监督管理
	　　第二十五条　加强组织领导，强化部门协调。市、县（区）人民政府承担统筹推进充电设施建设主体责任，要明确相关部门职责和任务，及时研究解决充电设施建设运营过程中遇到的实际问题。
	　　第二十六条　加强安全管理，强化安全意识。电力安全监管部门按照职责加强对充电设施的安全管理，制定完善相关制度和标准，加大对违规建设、违规用电、不规范施工等行为的查处力度。充电设施所在场所必须配备消防设施，消防管理部门要对充电场所消防设施进行设计审核、竣工验收、监督检查。
	　　第二十七条　加强运营监管，强化市场秩序。相关部门要加大对公用充电运营企业的监督管理，严厉打击不按规定运营、超收电费、服务费等行为。对用户举报事项，相关部门要及时落实、查处，并作出回应。
	　　第二十八条　加强舆论监督，强化服务意识。相关部门在办理充电设施建设和充电运营手续过程中，要主动、耐心解释办理流程，明确办结时限，自觉接受群众监督。
	　　第二十九条　本办法自颁布之日起实施。
--->标题33: 《龙岩市中心城区电动汽车充电基础设施专项规划（2016-2020年）》公示<---

	　　由龙岩市发改委组织，龙岩市城乡规划局委托龙岩市城乡规划设计院编制《龙岩市中心城区电动汽车充电基础设施专项规划（2016-2020年）》，现该规划方案已经通过市规委会审议，原则通过。根据《中华人民共和国城乡规划法》规定，现将规划方案予以公示，征求公众意见。公示时间：2016年11月03日至2016年12月02日，公示期30天。
	　　公示期限内，欢迎社会各界和广大人民群众讨论并提出意见和建议，如有意见和建议，可来信、来电或发送电子邮件向龙岩市城乡规划局总工室反馈（通讯地址：福建省龙岩市登高中路72号，邮编：364000，联系电话：0597—3213509，电子邮箱：lyzgs2011@163.com）。
	　　附：《龙岩市中心城区电动汽车充电基础设施专项规划（2016-2020年）》（公示稿）NoneNone
	　　本次规划的规划范围与《龙岩市总体规划（2011-2030年）》的中心城区规划范围保持一致，即东至苏坂、南至坎市、西至蛟洋、北至白沙。包括主城区、永丰新城、龙雁新城、古蛟新城，总面积约312平方公里，其中规划城市建设用地面积为121平方公里。None
	　　本次规划的期限为2016年至2020年。None
	　　（一）相关政策文件
	　　1. 《国务院印发节能与新能源汽车产业发展规划（2012-2020年）；
	　　2. 《国务院办公厅关于加快新能源汽车推广应用的指导意见》（国办发【2014】35号）；
	　　3. 《福建省人民政府关于加快新能源汽车推广应用八条措施的通知》（闽政【2014】50号）；
	　　4. 《龙岩市人民政府关于印发龙岩市新能源汽车推广应用实施方案的通知》（龙政综【2014】387号）；
	　　5. 《福建省新能源汽车推广应用实施方案（征求意见稿）》；
	　　6. 《国务院办公厅关于加快电动汽车充电基础设施建设的指导意见》（国办发【2015】73号）；
	　　7. 《电动汽车充电基础设施发展指南（2015-2020年）》（发改能源[2015]1454号）；
	　　8. 《国家能源局关于印发电动汽车充电基础设施专项规划编制提纲的通知》（国能电力[2015]447号）；
	　　9. 《福建省发展和改革委员会关于开展福建省电动汽车充电基础设施专项规划编制有关事项的通知》（闽发改能源【2015】750号）；
	　　10. 《福建省人民政府办公厅关于印发福建省电动汽车充电基础设施建设运营管理暂行办法的通知》（闽政办〔2016〕62号）；
	　　11. 《福建省发展和改革委员会关于印发福建省“十三五”电动汽车充电基础设施专项规划的通知》（闽发改能源〔2016〕293号）。
	　　（二）相关规划
	　　1. 《龙岩市城市总体规划（2011-2030年）》；
	　　2. 《龙岩中心城区龙雁新区分区规划（2012-2030年）》
	　　3. 《龙岩中心城区古蛟新区分区规划（2012-2030年）》
	　　4. 《龙岩中心城区永丰新区分区规划（2012-2030年）》
	　　5. 《龙岩市中心城区主城区单元控制性详细规划》
	　　6. 《龙岩市中心城区主城区公共停车场专项规划（2015-2030年）》
	　　7. 《厦门龙岩山海协作经济区白沙-苏坂产业园总体规划（2014-2030年）》
	　　8. 《龙岩市中心城区主城区环境卫生专项规划（2015-2030年）》None
	　　（一）指导思想
	　　全面贯彻国家新能源汽车发展战略部署，加强规划指导，因地分类实施；完善标准体系，强化政策引领；鼓励社会参与，创新发展模式，发挥市场作用；系统科学地构建高效放开、与电动汽车发展相适应的充电基础设施体系，保障和促进电动汽车产业健康快速发展。
	　　（二）基本原则
	　　1、整体谋划、系统推进、适度超前；
	　　2、因地制宜、分类实施、经济合理；
	　　3、统一标准、规范建设、通用开放；
	　　4、创新思路、市场主导、示范引领；
	　　5、加强领导、协同推动、加快发展。None
	　　（一）中心城区充电设施发展需求预测
	　　1、电动汽车分类发展规模预测
	　　根据中心城区新能源汽车发展现状，结合未来发展趋势，到2020年中心城区新能源车辆发展规模将达到5000辆，其中新能源公交车600辆，乘用车约3800辆，物流、环卫等专用车600辆。具体详情见表5-5。None
